move3c6 : \0\s[0]そういえば、ウチに時計ってないよね。\n\n\w8\1\s[10]ゲームウォッチなら掃いて捨てるほどあるけどな。\n\w8\0あれって、ちゃんと時間合わせてあるの？\n\n\w8\1……わからん。\w8\0\s[4]……。\x${move3c2}\e

move3c7 : $(set b 0 ; foreach a itemlist $(if $([ ${a} == "ラジオ" ]) $(set b 1)) ; if $([ ${b} -eq 1 ]) \0\s[0]ラジオはもう持ってるよ。\x${move3c2} \0\s[2]そうだ！私、ラジオが欲しかったんだ。\n\n\w8\1\s[10]って、もう持ってるだろ。\n\w8\0\s[7]あんなガラクタじゃなくて、もっといいのが欲しいの。\n\n\w8\1\s[10]ガラクタとは失礼な。このオレが廃品をかき集めて作った生粋の鉱石ラジオを……\w8\0\s[4]はいはい。\x\1\b[-1]\0\s[0]ラジオは１９８０円だけど、買う？\n\n\w8\q[買う","move3c71]\n\q[買わない","move3c72]\e)

move3c71 : $(if $([ ${mayura_gold} -ge 2079 ]) $(dec mayura_gold 2079 ; adddict itemlist "ラジオ")\0\s[5]買ったよ～。\w8消費税込で２０７９円だって。\w8\n\nついでにポイントが１３％付いて……\w8\1\s[10]用が済んだら帰るぞ。 \0\s[4]む～、お金が足りない～。\w8\1\s[10]迷宮でもっと稼がんとな。)\x${move3c2}\e

move3c72 : \0\s[4]え～、買わないの？\n\n\w8\1ムダ使いはいかん。オレの鉱石ラジオで十分だ。\w8\0む～。\x${move3c2}\e

move3c8 : \0\s[5]ビデオデッキって便利だよね～。\n\n\w8\1\s[10]昔はこんなものなかったもんな。\n\w8\0おかげでパソコンサンデーもゲームセンターあらしもばっちりチェックできるね。\n\n\w8\1１１ＰＭもな。\w8\0\s[4]……それはいいから。\x${move3c2}\e

move3d : $(set b 0 ; foreach a itemlist $(if $([ ${a} == "チョコレート" ]) $(set b 1)) ; if $([ ${b} -eq 1 ]) ${move3d4} $(if $(expr ( $(date %k) >= 10 ")" & ( $(date %k) <= 19 ")") ${move3d1} ${move3d3}))\e

move3d1 : \1\s[10]デパートに来たのはいいが、何か用でもあるのか？\n\w8\0\s[5]下の階からおいしそうな匂いがするね。行ってみようよ。\n\n\w8\1……洋服には目もくれずデパ地下かよ。\x\0\s[5]うわ～、食べ物がいっぱいあるよ。\n\n\w8\1\s[10]そりゃデパ地下だからな。\n\w8\w8\0\s[2]あーっ！\n\n\w8\1今度は何だ。\n\w8\0……見て！あそこに大っきなチョコレートが！\n\n\w8\1バレンタインデーの展示品だろ……って、聞いてるか？\x\1\s[10]それにしてもデカいチョコだな。ハート型で、ざっと全幅２メートルはあるぞ。\w8でも、５０万円ってのは高いな。\n\0\s[1]これ欲しいなぁ……。\n\n\w8\1ンなもん買ってどうするつもりだ？\w8やっぱ、誰かに……\n\w8\0\s[5]自分で食べるに決まってるでしょ。バリバリと。\w8\1……お前に女の子らしい反応を期待するのが間違いだった。\x\1\s[10]で、本当に買うのか？\n\w8\0\s[5]そりゃもちろん……\n\n\w8\q[買う！","move3d2]\n\q[やっぱりやめる","move3d3]

move3d2 : $(if $([ ${mayura_gold} -lt 500000 ]) \0\s[4]……って、お金が足りない～。\n\n\w8\1\s[10]だからやめとけって。\w8\0しょうがない、帰ろう。 $(dec mayura_gold 500000 ; adddict itemlist "チョコレート")\0\s[5]買ったよ～。\w8さ～、帰って食べようっと。\n\n\w8\1\s[10]やれやれ。)\x${move3a}

move3d3 : \0\s[4]え～、買わないの？\n\n\w8\1\s[10]ムダ使いはいかん。\w8\0そんな～。\x${move3a}\e

move3d4 : \0\s[0]デパートに行っても面白くないよね。\n\n\w8\1\s[10]こんな所でのんびりと買い物している暇があるなら、一店でも多くジャンク屋を回るべきだ。\w8\0そうそう。\x${move3a}\e

move3d9 : \0\s[0]シャッターが降りてるよ。\n\n\w8\1\s[10]何か張り紙がしてあるな。\n\w8\0えーっと……\n\n\w8『ただいま店内大改装中。またのご来店をお待ちしております』\n\n\w8だって。\n\n\w8\1諦めて帰るしかなさそうだな。\x${move3a}\e

move3e : $(if $(expr ( $(date %w) != 0 ")" & ( $(date %w) != 6 ")" & ( $(date %k) >= 0 ")" & ( $(date %k) <= 5 ")" & ( $(size itemlist) > 0 ")" ) \0\s[0]老店主「いらっしゃい」\n\n\w8\s[0]さて、どうする？\n\n\w8\q[アイテムを売る","move3e1]\n\q[やめる","move3.cancel] \0\s[3]……こんな所あったっけ？\n\n\w8\1\s[10]よほどの通でもなければ知らんだろうな。\n\w8表向きは陰気な骨董屋、その実態はこの世のあらゆるものを買い取って右から左に転がす闇ブローカーだ。\n\w8\0\s[4]なんでそういうとこ知ってるかなぁ。\x\1\b[-1]\0\s[0]でも、お店閉まってるよ。\n\n\w8\1\s[10]今日は休みらしいな。出直すか。\x${move3a})

move3e1 : \0\s[0]\b[2]$(set a 0 ; loop $(size itemlist) $(eval "\_q"$(expr ${a} + 1)"."$(get itemlist ${a})"\n\_q" ; inc a))\n\w8どれを売る？$(set teachflag "move3e2")\![open","teachbox]\n\n\q[やめる","move3.cancel]\e

move3e2 : $(set a ${teach.sentence} ; set teachflag 0 ; set b $(size itemlist) ; if $(expr ( ${a} >= 1 ")" & ( ${a} <= ${b} ")") ${move3e3} \0\s[4]そんな番号ないよ～。\x${move3e1})

move3e3 : $(set d $(get itemlist $(expr ${a} - 1)) ; set b 0 ; set e 0 ; loop $(size ghostitem) $(set c $(get ghostitem ${b}) ; if $([ ${c} == ${d} ]) $(set e $(get ghostitem $(expr ${b} + 1))) ; inc b) ; if $([ ${e} -eq 0 ]) $(set a 0 ; loop $(size shopitem) $(set b $(get shopitem ${a}) ; if $([ ${d} == ${b} ]) $(set c $(get shopitem $(expr ${a} + 1))) ; inc a) ; if $([ ${c} -eq 1 ]) $(set e $(expr ( $(rand 100) + 10 ")" * 100 / 2 )) ; if $([ ${c} -eq 2 ]) $(set e $(expr ( $(rand 200) + 100 ")" * 100 / 2 )) ; if $([ ${c} -eq 3 ]) $(set e $(expr ( $(rand 300) + 300 ")" * 100 / 2 )) ; if $([ ${c} -eq 4 ]) $(set e $(expr ( $(rand 400) + 600 ")" * 100 / 2 )) ; if $([ ${c} -eq 5 ]) $(set e $(expr ( $(rand 500) + 1000 ")" * 100 / 2 )) ; if $([ ${c} -eq 6 ]) $(set e $(expr ( $(rand 500) + 1500 ")" * 100 / 2 )) ; if $([ ${c} -eq 7 ]) $(set e $(expr ( $(rand 1000) + 2000 ")" * 100 / 2 )) ; if $([ ${c} -eq 8 ]) $(set e $(expr ( $(rand 2000) + 3000 ")" * 100 / 2 )) ; if $([ ${c} -eq 9 ]) $(set e $(expr ( $(rand 2000) + 3000 ")" * 100 / 2 ))) )\0\s[0]\b[0]老店主「${d}$(? か……まあ、 なら、 か……それなら、 ときたか。それなら)￥${e}$(? ってとこだな ってとこだろうな あたりでどうだ？)」\n\n\w8\q[売る","move3e4]\n\q[やめる","move3e.cancel]

move3e4 : $(clear a ; set b 0 ; loop $(size itemlist) $(set c $(get itemlist ${b}) ; if $([ ${c} != ${d} ]) $(adddict a ${c}) $(clear d) ; inc b) ; clear itemlist ; set b 0 ; loop $(size a) $(adddict itemlist $(get a ${b}) ; inc b) ; inc mayura_gold ${e})\0\s[0]売ったよ～。\n\n\w8現在の所持金：￥${mayura_gold}\n\n\w8$(if $(expr $(size itemlist) == 0 ) ……もう売るものもないし、帰ろうか。\w8\1\s[10]そうだな。\x${move3a} \q[他のアイテムを売る","move3e1]\q[帰る","move3.cancel])\e

move3e.cancel : \0\s[0]うーん、やっぱりやめよう。\n\n\w8他に何か売る？\n\n\w8\q[売る","move3e1]\n\q[やめる","move3.cancel]

move3f : $(if $(expr ( $(date %w) != 0 ")" & ( $(date %k) >= 17 ")" & ( $(date %k) <= 22 ")" & ( $(size shopitemlist) > 0 ")" ) \0\s[5]今日は何が出てるかな～。\n\n\w8\1\s[10]今回の出物は……ざっとこんなとこだな。\n\w8\0\_q${shopsub}\n\_q\w8現在の所持金：￥${mayura_gold}\w8\1……何か買うか？\n\n\w8\q[買う","move3f1]\n\q[買わない","move3.cancel] \0\s[5]ここはよく来るよね。\n\n\w8\1\s[10]オレらにしてみりゃ金鉱みたいなもんだ。\n\w8\0\s[0]……あれ？閉まってるね。\n\n\w8\1営業時間外か。出直すしかないな。\x${move3a}\e)

move3f1 : \0\s[0]\_q${shopsub}\n\_q\w8現在の所持金：￥${mayura_gold}\w8\1……どれを買う？$(set teachflag "move3f2")\![open","teachbox]\n\n\q[やめる","move3.cancel]\e

move3f2 : $(set a ${teach.sentence} ; set teachflag 0 ; set b $(size shopitemlist) ; if $(expr ( ${a} >= 1 ")" & ( ${a} <= ${b} ")") ${move3f3} \0\s[4]そんな番号ないよ～。\x${move3f1})

move3f3 : $(set d $(get shopitemprice $(expr ${a} - 1 )) ; if $([ ${d} -gt ${mayura_gold} ]) \0\s[4]お金が足りないよ～。\x${move3f1} $(set c $(get shopitemlist $(expr ${a} - 1 )) ; adddict itemlist ${c} ; dec mayura_gold ${d} ; clear a ; clear b ; clear d ; set e 0 ; loop $(size shopitemlist) $(set f $(get shopitemlist ${e}) ; if $([ ${f} != ${c} ]) $(adddict a ${f} ; adddict b $(get shopitemlist2 ${e}) ; adddict d $(get shopitemprice ${e})) ; inc e) ; clear shopitemlist ; clear shopitemlist2 ; clear shopitemprice ; set e 0 ; loop $(size a) $(adddict shopitemlist $(get a ${e}) ; adddict shopitemlist2 $(get b ${e}) ; adddict shopitemprice $(get d ${e}) ; inc e))${c}を買ったよ～。\n\n\w8$(if $(expr $(size shopitemlist) == 0 ) ……他にめぼしい物はないみたいだね。\w8\1今日のところは帰るか。\x${move3a} 他に何か買う？\w8\n\n\q[買う","move3f1]\q[やめる","move3.cancel]))\e

shopsub : $(set a 0 ; loop $(size shopitemlist) $(eval $(expr ${a} + 1)"."$(get shopitemlist ${a})"　￥"$(get shopitemprice ${a})"\n" ; inc a))

move3.cancel : \0\s[0]特に用事もないし、戻ろう。\w8\1\s[10]そうだな。\x${move3a}\e


#オプション

option : $(set a $(size checksitenamelist) ; if $([ ${a} -eq 0 ]) \q[トーク頻度調整","option1]\n\q[名前を登録","option8]\n\q[見切れ判定ＯＮ・ＯＦＦ","option2]\n\q[自動時計合わせＯＮ・ＯＦＦ","option3]\n\q[ランダムサーチＯＮ・ＯＦＦ","option4]\n\q[『ユーザーのおすすめ』編集","option6]\n\n\q[やっぱりいい","cancel] \q[トーク頻度調整","option1]\n\q[名前を登録","option8]\n\q[見切れ判定ＯＮ・ＯＦＦ","option2]\n\q[自動時計合わせＯＮ・ＯＦＦ","option3]\n\q[ランダムサーチＯＮ・ＯＦＦ","option4]\n\q[おすすめの表示切替","option7]\n\q[巡回モードＯＮ・ＯＦＦ","option5]\n\q[『ユーザーのおすすめ』編集","option6]\n\n\q[やっぱりいい","cancel])

option1 : \0\s[5]私たちがどのくらい喋るか決めてね。\n\w8今の設定は「${option1g}」だよ。\w8\n\n\q[喋らない","option1a]\n\q[忘れた頃に喋る （１０分間隔）","option1b]\n\q[ごくたまに喋る （５分間隔）","option1c]\n\q[たまに喋る （２分間隔）","option1d]\n\q[よく喋る （１分間隔）","option1e]\n\q[かなり喋る （３０秒間隔）","option1f]

option1a : $(set talkflag 0 ; set talkcount 0)\w8\1喋るなって言ってるぞ。\w8\0\s[4]シテオクだね。\e
option1b : $(set talkflag 20 ; set talkcount 0)\0\s[4]……\w8帰ろうかな。\e
option1c : $(set talkflag 10 ; set talkcount 0)\0\s[4]……。\e
option1d : $(set talkflag 4 ; set talkcount 0)\0\s[0]……ま、いいけど。\e
option1e : $(set talkflag 2 ; set talkcount 0)\0\s[5]りょ～かい。\e
option1f : $(set talkflag 1 ; set talkcount 0)\0\s[5]キミも好きだね～。\w8\1同志よ。\e

option1g : $(if $([ ${talkflag} -eq 0 ]) 喋らない ; if $([ ${talkflag} -eq 20 ]) 忘れた頃に喋る ; if $([ ${talkflag} -eq 10 ]) ごくたまに喋る ; if $([ ${talkflag} -eq 4 ]) たまに喋る ; if $([ ${talkflag} -eq 2 ]) よく喋る ; if $([ ${talkflag} -eq 1 ]) かなり喋る)

option2 : \0\s[0]見切れなんだけど……\w8\n\n\q[気になる","option2a]\n\q[気にしない","option2b]

option2a : $(set mf 0 ; set mikireflag 0)\0\s[0]やっぱり気になるよね～。\e
option2b : $(set mf 0 ; set mikireflag 1)\0\s[5]別に気にならないよね～。\e

option3 : \0\s[0]私が代わりに時計を合わせてあげるけど、どうする？\n\w8今の設定は「$(if $([ ${sntpflag} -eq 0 ]) 自分でやる ${sakuraname}が合わせる)」だよ。\w8\n\n\q[お願いする","option3a]\n\q[自分でやる","option3b]

option3a : \0\s[5]じゃ、呼ばれた時にやっておくね。$(set sntpflag 1)\e
option3b : \0\s[0]……ま、いいけど。$(set sntpflag 0)\e

option4 : \0\s[0]ちょっとだけインターネットで遊んでもいい？\n\w8今の設定は「$(if $([ ${rsearchflag} -eq 0 ]) ダメ いいよ)」だよ。\w8\n\n\q[ダメ","option4a]\n\q[いいよ","option4b]

option4a : \0\s[4]む～。$(set rsearchflag 0)\e
option4b : \0\s[5]ありがと～。\w8\1\s[10]どーせロクな事に使わんぞ。$(set rsearchflag 1)\e

option5 : \0\s[0]『ユーザーのおすすめ』に入っているサイトを巡回するよ～。\n\w8今の設定は「$(if $([ ${checksiteflag} -eq 0 ]) 巡回モードＯＦＦ 巡回モードＯＮ)」、巡回間隔は${checksitetime}分だよ。\w8\n\n\q[巡回モードＯＮ","option5a]\n\q[巡回モードＯＦＦ","option5b]

option5a : \0\s[5]何分おきに巡回する？$(set teachflag "option5a1")\![open","teachbox]\e

option5a1 : ${teach.sentence}分おきね。りょ～かい。$(set checksitetime ${teach.sentence} ; set checksiteflag 1)\e

option5b : \0\s[4]む～。$(set checksiteflag 0)\e

option6 : \0\s[0]\b[2]『ユーザーのおすすめ』を編集するよ。\n\n\_q$(set a 1 ; foreach b checksitenamelist $(echo ${a}.${b}\n ; inc a))\_q\n$(set a $(size checksitenamelist) ; if $([ ${a} -eq 0 ]) \q[リストに追加","option6a]\n\q[終了","option6c] \q[リストに追加","option6a]\n\q[リストから削除","option6b]\n\q[終了","option6c])\e

option6a : \0\s[0]\b[0]追加するサイトの名前は？\w8$(set teachflag "option6a1")\![open","teachbox]\e
option6a1 : $(set checksitename ${teach.sentence})\0\s[0]そのサイトのＵＲＬは？$(set teachflag "option6a2")\![open","teachbox]\e
option6a2 : $(set checksiteurl ${teach.sentence})\0\s[0]\b[0]えーっと、サイト名は\n「${checksitename}」\nＵＲＬは\n「${checksiteurl}」\nでいい？\n\n\w8\q[いいよ","option6a3]\n\q[間違った","option6a]\n\q[やめる","option6cancel]\e
option6a3 : $(set teachflag 0 ; adddict checksitenamelist ${checksitename} ; adddict checksiteurllist ${checksiteurl})\0\s[5]\b[0]登録したよ～。\x\c${option6}\e
option6cancel : $(set teachflag 0)\0\s[4]\b[0]む～。\x\c${option6}\e

option6b : \0\s[0]\b[2]\_q$(set a 1 ; foreach b checksitenamelist $(echo ${a}.${b}\n ; inc a))\_q\n\n何番目のリストを消す？$(set teachflag "option6b1")\![open","teachbox]\e
option6b1 : $(set teachflag 0 ; set a ${teach.sentence} ; set checksitename "#" ; set b 1 ; foreach c checksitenamelist $(if $([ ${a} -eq ${b} ]) $(set checksitename ${c} ; set erasesitenumber ${b} ; inc b) $(inc b)) ; if $([ ${checksitename} == "#" ]) ${option6b1.err} ${option6b1.erase})

option6b1.err : \0\s[4]\b[0]番号間違えてない？\x\c${option6b}\e
option6b1.erase : \0\s[0]\b[0]「${checksitename}」を消してもいい？\n\n\w8\q[ＯＫ","option6b3]\n\q[やっぱやめ","option6b2]\e

option6b2 : \0\s[4]\b[0]む～。\x\c${option6}\e
option6b3 : $(set a 1 ; clear c ; foreach b checksitenamelist $(if $([ ${a} -eq ${erasesitenumber} ]) $(inc a) $(adddict c ${b} ; inc a)) ; clear checksitenamelist ; foreach d c $(adddict checksitenamelist ${d}) ; set a 1 ; clear c ; foreach b checksiteurllist $(if $([ ${a} -eq ${erasesitenumber} ]) $(inc a) $(adddict c ${b} ; inc a)) ; clear checksiteurllist ; foreach d c $(adddict checksiteurllist ${d}))\0\s[5]消したよ～。\x\c${option6}\e

option6c : \0\s[0]\b[0]編集終了～。\e

option7 : \0\s[0]どっちのおすすめを表示する？\n\n\w8\q[${sakuraname}のおすすめ","option7a]\n\q[ユーザーのおすすめ","option7b]\e

option7a : \0\s[5]りょ～かい。$(set recommendsiteflag 0)\e
option7b : \0\s[5]おっけ～。$(set recommendsiteflag 1)\e

option8 : \0\s[5]キミの名前を教えて。\w8$(set teachflag "option8a")\n\n\q[やめる","option8cancel]\![open","teachbox]\e

option8a : $(if $([ #${teach.sentence} == "#" ]) \0\s[4]何も入力されてないよ～。\x${option8} ${option8b})\e

option8b : \0\s[0]${teach.sentence}さんでいい？\n\n\w8\q[ＯＫ","option8c]\n\q[間違えた","option8]\e

option8c : \0\s[5]$(set teachflag 0 ; set playername ${teach.sentence})覚えたよ～。\e

option8cancel : $(set teachflag 0)\0\s[4]\b[0]む～。\e


#サブゲーム

menu.game : \q[迷宮に入る","menu.adv]\n\n\q[やめとく","cancel]


#--------------------------------------------------------------------------
#右クリックメニュー


#消滅ボタン

resource.vanishbuttoncaption : ${sakuraname}のアンインストール
resource.vanishbuttonvisible : 0


#更新ＵＲＬ・おすすめ

resource.homeurl : "http://mayura.jp/ghost/update/"

resource.sakura.recommendbuttoncaption : $(if $([ ${recommendsiteflag} -eq 1 ]) $(echo "ユーザーのおすすめ(&R)") $(echo "おすすめ(&R)"))
resource.kero.recommendbuttoncaption : 黒うにゅうのおすすめサイト(&R)
resource.sakura.portalbuttoncaption : ポータル(&L)

resource.sakura.portalsites : $(set i 0 ; eval "$(urllist"$(foreach i portalsites $(echo " \""${i}"\""))")")

portalsites : "mayura．jp","http://mayura.jp"," "
portalsites : "うさださくら","http://usada.sakura.vg/"," "
portalsites : "C．R．O．W．official page","http://crow.aqrs.jp/"," "
portalsites : "SSP（en）BUGTRAQ","http://ssp.shillest.net/"," "


resource.sakura.recommendsites : $(set i 0 ; if $([ ${recommendsiteflag} -eq 1 ]) $(set a $(size checksitenamelist) ; clear checksites ; set b 0 ; loop ${a} $(adddict checksites $(get checksitenamelist ${b}) ; adddict checksites $(get checksiteurllist ${b}) ; adddict checksites " " ; inc b) ; eval "$(urllist"$(foreach i checksites $(echo " \""${i}"\""))")") $(eval "$(urllist"$(foreach i recommendsites $(echo " \""${i}"\""))")"))

recommendsites : "ナムコ","http://www.namco.co.jp/"," "
recommendsites : "カプコン","http://www.capcom.co.jp/"," "
recommendsites : "コナミ","http://www.konami.co.jp/"," "
recommendsites : "セガ","http://www.sega.co.jp/"," "
recommendsites : "新日本企画","http://www.snkplaymore.co.jp/"," "
recommendsites : "タイトー","http://www.taito.co.jp/"," "
recommendsites : "スクウェア","http://www.square-enix.co.jp/"," "
recommendsites : "ゲームアーツ","http://www.gamearts.co.jp/"," "
recommendsites : "ハドソン","http://www.hudson.co.jp/"," "
recommendsites : "ジャレコ","http://www.jaleco.co.jp/"," "
recommendsites : "アイレム","http://www.irem.co.jp/"," "
recommendsites : "日本物産","http://www.nichibutsu.co.jp/"," "
recommendsites : "テーカン","http://www.tecmo.co.jp/"," "
recommendsites : "サン電子","http://www.sun-denshi.co.jp/soft/"," "
recommendsites : "セタ","http://www.seta.co.jp/"," "
recommendsites : "エポック社","http://www.epoch.gr.jp/"," "
recommendsites : "ビスコ","http://www.visco.co.jp/"," "
recommendsites : "カルチャーブレーン","http://www.culturebrain.co.jp/"," "
recommendsites : "ゲームスタジオ","http://www.gamestudio.co.jp/"," "
recommendsites : "サクセス","http://www.success-corp.co.jp/"," "
recommendsites : "-","-","-"
recommendsites : "日本ファルコム","http://www.falcom.com/"," "
recommendsites : "システムソフト","http://www.systemsoft.co.jp/"," "
recommendsites : "ボーステック","http://www.bothtec.co.jp/"," "
recommendsites : "マイクロキャビン","http://www.microcabin.co.jp/"," "
recommendsites : "Ｔ＆Ｅソフト","http://www.deep-inc.co.jp/"," "
recommendsites : "エニックス","http://www.square-enix.co.jp/"," "
recommendsites : "ＳＰＳ","http://www.sps.co.jp/"," "
recommendsites : "工画堂スタジオ","http://www.kogado.com/"," "
recommendsites : "アスキー","http://www.ascii.co.jp/"," "
recommendsites : "ＨＡＬ研究所","http://www.hallab.co.jp/"," "
recommendsites : "コンパイル","http://www.aiky.biz/"," "
recommendsites : "ソフトウェアスタジオＷＩＮＧ","http://st-wing.net/"," "
recommendsites : "光栄","http://www.koei.co.jp/"," "
recommendsites : "アートディンク","http://www.artdink.co.jp/"," "
recommendsites : "データウエスト","http://www.datawest.co.jp/"," "
recommendsites : "チュンソフト","http://www.chunsoft.co.jp/"," "
recommendsites : "日本テレネット","http://www.telenet.co.jp/"," "
recommendsites : "マイクロネット","http://www.micronetclub.co.jp/"," "
recommendsites : "ファミリーソフト","http://www.familysoft.co.jp/"," "
recommendsites : "風雅システム","http://www.toyama-smenet.or.jp/~fuga/"," "
recommendsites : "アリスソフト","http://www.alicesoft.com/"," "
recommendsites : "新日本プログラミング","http://members.aol.com/njprog/"," "
recommendsites : "ズーム","http://www.zoom-inc.co.jp/"," "

resource.kero.recommendsites : $(set i 0 ; eval "$(urllist"$(foreach i recommendsites2 $(echo " \""${i}"\""))")")

recommendsites2 : "プロジェクトEGG","http://www.soft-city.com/egg/"," "
recommendsites2 : "なつゲー","http://game.coden.ntt.com/"," "
recommendsites2 : "GameX-Game．excite","http://game.excite.co.jp/gamex/"," "
recommendsites2 : "Game@nifty：レトロゲーム","http://game.nifty.com/play/list/genre/RET/1.jsp"," "
recommendsites2 : "BBソフト","http://bbsoft.jp/"," "
recommendsites2 : "RetroPC．NET","http://retropc.net/"," "
recommendsites2 : "Amusement Center","http://www.amusement-center.com/index.html"," "
recommendsites2 : "-","-","-"
recommendsites2 : "ALL ABOUT ベーマガ","http://www.north-wind.ne.jp/~yoshino/contents.htm"," "
recommendsites2 : "Baboo！JAPAN","http://www.baboo.net/"," "
recommendsites2 : "Tagoo","http://www4.airnet.ne.jp/makuta/tagoo/"," "
recommendsites2 : "懐ぱそリンク","http://opclink.coh.jp/progles.htm"," "
recommendsites2 : "CLASSIC VIDEOGAME STATION ODYSSEY","http://www.ne.jp/asahi/cvs/odyssey/index.html"," "
recommendsites2 : "OLD－COMPUTERS．COM","http://www.old-computers.com/news/default.asp"," "
recommendsites2 : "レトロゲームファンクラブ","http://www.abz.jp/~rgf/"," "
recommendsites2 : "ゲームセンターあらし公式サイト","http://www.m-sugaya.com/arashi/"," "
recommendsites2 : "得物屋24時間","http://www.pekori.jp/~emonoya/"," "
recommendsites2 : "MSX3 －OUT OF MEMORY－","http://naramura.kdn.ne.jp/msx3/"," "
recommendsites2 : "namco ’70－’80’s VIDEO GAMES MUSEUM","http://qtchicks.hp.infoseek.co.jp/namco.html"," "
recommendsites2 : "SEGA MARK-III webpage","http://www6.airnet.ne.jp/tera/sega/index.html"," "
recommendsites2 : "遊想雑貨","http://homepage1.nifty.com/HOBBYLIFE/"," "
recommendsites2 : "Attic or Garret","http://www.itoi.co.jp/attic/index.html"," "
recommendsites2 : "DigiBarn Computer Museum","http://www.digibarn.com/"," "
recommendsites2 : "iTA-Choco Systems","http://harp.ruru.ne.jp/difficult/rasho/"," "
recommendsites2 : "古い男の部屋","http://homepage2.nifty.com/furuiotoko/index.html"," "
recommendsites2 : "開発室Pixel","http://hp.vector.co.jp/authors/VA022293/"," "
recommendsites2 : "Das virtuelle Computermuseum","http://members.aol.com/chrzahn/index.html"," "
recommendsites2 : "バンゲリング帝国復興計画","http://www.geocities.co.jp/Playtown/3006/"," "
recommendsites2 : "わいじんズ","http://www.yjinn.com/"," "
recommendsites2 : "Historic Personal Computer Leaflets","http://web.kyoto-inet.or.jp/people/s-oga/"," "
recommendsites2 : "魔法使いの森","http://www.wizforest.com/"," "
recommendsites2 : "アルゴの記憶","http://www.geocities.co.jp/SiliconValley-Sunnyvale/2521/"," "
recommendsites2 : "１９８Ｘ","http://www5d.biglobe.ne.jp/~t-suzuki/"," "
recommendsites2 : "Nostalgia","http://aizuma.hp.infoseek.co.jp/"," "
recommendsites2 : "Jun Amano’s Homepage","http://homepage3.nifty.com/lsigame/"," "
recommendsites2 : "gigamix online.com","http://gigamix.cocolog-nifty.com/"," "
recommendsites2 : "ゲームショップ１９８３","http://sp-game.cocolog-nifty.com/38/"," "
recommendsites2 : "UZIX in Japanese","http://www.nodus.ne.jp/~ghost/msx/uzix-j.html"," "
recommendsites2 : "OUT of STANDARD","http://www.geocities.jp/upd780c1/index.html"," "
recommendsites2 : "PC88ゲームライブラリ","http://www.digital-palm.com/88lib/index.html"," "
recommendsites2 : "Apple II World","http://www.apple2world.jp/apple2/"," "
recommendsites2 : "Ｏｈ！ＦＭ－７","http://www.retropc.net/fm-7/index.html"," "
recommendsites2 : "try’s page","http://www.st.rim.or.jp/~nkomatsu/index.html"," "
recommendsites2 : "MZ-700友の会","http://bgm.sub.jp/700USA/700.html"," "
recommendsites2 : "古ゲー玉国","http://www.rr.iij4u.or.jp/~fuk/"," "
recommendsites2 : "はにゃほにゃ帝国","http://homepage3.nifty.com/hne/"," "
recommendsites2 : "電卓博物館","http://www.dentaku-museum.com/"," "
recommendsites2 : "アロンの日記みたいなもの","http://aron.exblog.jp/"," "


rs.mayura．jp : \0\s[5]私の家だよ～。\w8\1\s[10]とりあえず寄ってけ。\e
rs.うさださくら : \0\s[5]『伺か』の生みの親、lsさんのサイトだね。\w8\1\s[10]すべてはここから始まった。オレらの創造主みたいなもんだ。\e
rs.C．R．O．W．official page : \0\s[5]ベースウェアの一つ、ＣＲＯＷのサイトだよ～。\e
rs.SSP（en）BUGTRAQ : \0\s[5]ベースウェアの一つ、ＳＳＰのサイトだよ～。\

rs.ナムコ : \0\s[5]説明不要だね。\w8\1\s[10]だな。\e
rs.カプコン : \0\s[0]Ｐｏｗと弥七。\w8\1\s[10]ま、ストⅡまでだな。\e
rs.コナミ : \0\s[2]……コナミ……だよね。\w8\1\s[10]たぶん、同名の違う会社だろ。\e
rs.セガ : \0\s[0]セガは永遠に不滅……だよね。\w8\1\s[10]もちろんだ。\e
rs.新日本企画 : \0\s[0]いいメーカーだったんだけどね。\w8\1\s[10]餓狼とネオジオが出るまではな。\e
rs.タイトー : \0\s[0]いんべーだー？\w8\1\s[10]いや、エレメカだろ。\e
rs.スクウェア : \0\s[0]やっぱり……ＦＦかな。\w8\1\s[10]それはいいから、デストラップとアルファとブラスティーを出せ。\e
rs.ゲームアーツ : \0\s[5]テグザーやりたくて８８買ったよね。\w8\1\s[10]ここには足向けて寝られん。\e
rs.ハドソン : \0\s[3]日本最古のソフトメーカーだね。\w8\1\s[10]今はどうなってんのか知らんが。\e
rs.ジャレコ : \0\s[0]忍者くんはここの作品じゃないんだよね。\w8\1\s[10]ＵＰＬだな。\e
rs.アイレム : \0\s[4]スペランカー。\w8\1\s[10]いや、銀河帝国の逆襲だ。\e
rs.日本物産 : \0\s[0]ニチブツといえば、ネチネチしたシューティングだよね。\n\n\w8\1\s[10]いや、麻雀だ。\n\0\s[7]シューティング！\w8\1\s[10]麻雀！\e
rs.テーカン : \0\s[8]また間違った？\w8\n\n\1\s[10]いや、ここでいいんだ。\w8\n\0\s[4]なんか、胸の大きいお姉さん達に占領されてるんだけど。\w8\1\s[10]気のせいだ。\e
rs.サン電子 : \0\s[0]ヘンなゲームがいっぱい。\w8\1\s[10]味があると言え。\w8\nＦＣ版のファンタジーゾーンから何かが変わった。\e
